Event type,Details,Headline,Date,Lat,Lng
Company,Dara Khosrowshahi is hired as CEO.,Dara Khosrowshahi is hired as CEO,August 2017,-31.15,-150
Company,Ryan Graves steps down as CEO in favor of Travis Kalanick.,Ryan Graves steps down as CEO in favor of Travis Kalanick,December 2010,-41,-150
Company,"Uber opens robotics research facility In Pittsburgh to build self-driving cars. In May, Uber poaches 50 employees from Carnegie Mellon's National Robotics Engineering Center.",Uber announce robotic research facility to build self-driving cars,February 2015,-37.95,-150
Company,Travis Kalanick resigns as CEO,Travis Kalanick resigns as CEO,June 2017,-34.55,-150
Company,Uber founded as UberCab.,Uber founded as UberCab,March 2009,-44,-150
Competition,"Didi Chuxing (formerly Didi Kuaidi), the dominant player in China's ridesharing market, agrees to buy Uber China, Uber's business in China.The Uber brand will be retained, but Didi would “integrate the managerial and technological experience and expertise of the two teams.” Uber reportedly lost $2 billion trying to make inroads in China.",Didi Chuxing agrees to purchase Uber China,August 2016,37.9042,118.4074
Competition,"Uber competitors Lyft (United States), Didi Kuaidi (China), Ola Cabs (India), and GrabTaxi (South-East Asia) (all of which have Softbank as an investor) announce a global technology and service alliance.",Uber competitors announce global alliance,December 2015,-44,-130
Competition,"Didi Dache and Kuaidi Dache, the two biggest players in the low-cost app-based taxi hailing market in China, announce a merger into Didi Kuaidi. The merged company would be significantly larger than Uber in China.",The two biggest ride-sharing companies in China merge,February 2015,37.9042,116.4074
Competition,"Lyft, a competitor to Uber, launches in San Francisco",Lyft launches for the first time in San Francisco,June 2012,37.7749,-124.4194
Expansion,"Uber launches in Buenos Aires, Argentina amidst claims of illegality and taxi protests.",Uber launches in Buenos Aires,April 2016,-34.6037,-58.3816
Expansion,"Uber expands to Africa, launches its first product in Johannesburg, South Africa.","Uber expands to Africa, launching in Johannesburg",August 2013,-26.2041,28.0473
Expansion,"Uber expands to India, launching its first product in Bangalore.","Uber expands to India, launching in Bangalore",August 2013,12.9716,77.5946
Expansion,"Uber expands beyond the United States, starting by expanding into Paris, France.","Uber expands beyond the US, launching in Paris",December 2011,48.8566,2.3522
Expansion,"Uber launches its first product in East Africa, in Nairobi, Kenya.",Uber launches in Nairobi,January 2015,1.2921,36.8219
Expansion,Uber goes live for the first time in San Francisco.,Uber launches for the first time in San Francisco,July 2010,37.7749,-122.4194
Expansion,"Uber launches in London, United Kingdom.",Uber launches in London,July 2012,51.5074,-0.1278
Expansion,"Uber expands to Asia launches in Taiwan, starting in Taipei","Uber expands to Asia, launching in Taipei",July 2013,25.033,121.5654
Expansion,"Uber officially launches in China, starting with Beijing.","Uber expands to China, launching in Beijing",July 2014,35.9042,116.4074
Expansion,"Uber officially launches in Lagos, Nigeria, expanding its presence to Western Africa.",Uber launches in Lagos,July 2014,6.5244,3.3792
Expansion,"Uber launches in Mexico City, Mexico.",Uber launches in Mexico City,June 2013,19.4326,-99.1332
Expansion,"Uber launches in Kiev, Ukraine.",Uber launches in Kiev,June 2016,50.4501,30.5234
Expansion,Uber goes live in New York City.,Uber launches in New York City,May 2011,40.7128,-74.006
Funding,"Uber confirms it has raised $258 million in Series C round at a $3.5 billion pre-money valuation, with investors including Google Ventures and TPG Growth.",Uber raises $258 million at a $3.5 billion valuation,August 2013,-37.95,-145
Funding,"Uber raises $100 million in private equity from the Tata Opportunities Fund, a fund of the Tata Group in India, with the goal of using the money to help it double down on its India operations.",Uber raises money from Tata Group to support India operations,August 2015,-31.15,-140
Funding,"Uber announces it has raised $37 million in Series B round, including investors such as Goldman Sachs, Menlo Ventures (with Shervin Pishevar leading Menlo's investment), and Bezos Expeditions.",Uber raises $37 million,December 2011,-41,-145
Funding,"Uber confirms it has raised $1.2 billion at a $40 billion pre-money valuation in a Series E round. Key investors include Qatar Investment Authority, Valiant Capital Partners, Lone Pine Capital, New Enterprise Associates, and SherpaVentures.",Uber raises $1.2 billion at a valuation of $40 billion,December 2014,-44,-140
Funding,"Chinese search technology company Baidu announces a $600 million strategic investment in Uber, also classified as a continuation of the Series E round, thereby bringing the Series E total to $1.8 billion.",Chinese search-giant Baidu announces $600 million investment in Uber,December 2014,-31.15,-145
Funding,Uber announces that it is raising $2.1 billion at a $62.5 billion valuation.,Uber raises $2.1 billion at a $65 billion valuation,December 2015,-44,-135
Funding,Uber announces it has raised $11 million in Series A round led by Benchmark Capital.,Uber raises $11 million,February 2011,-44,-145
Funding,"Uber raises an additional $1 billion in its $40 billion pre-money valuation Series E, increasing the total Series E money raised to $2.8 billion (after adding the first $1.2 billion and the next $600 million raised from Baidu). The additional investors are Times Internet, Foundation Capital, and Accelerated IT Ventures.",Uber raises $1 billion at a $40 billion valuation,February 2015,-37.95,-140
Funding,Uber gets $1.6 billion from Goldman Sachs in debt financing.,Uber raises $1.6 billion in debt financing,January 2015,-41,-140
Funding,"It is announced that Uber has completed a Series F round, raising $1 billion at a $50 billion pre-money valuation (so a $51 billion post-money valuation). Key investors are Microsoft and Bennett, Coleman, & Co, Ltd., the parent company of The Times Group, India's largest media conglomerate.",Uber raises $1 billion at a $50 billion valuation,July 2015,-34.55,-140
Funding,"Uber confirms it has raised $1.2 billion in a Series D round, with a pre-money valuation of $17 billion. Key investors include BlackRock, Google Ventures, Kleiner Perkins Caufield & Byers (with partner Megan Quinn), Menlo Ventures, SherpaVentures (with partners Shervin Pishevar and Scott Stanford), Summit Partners, and Wellington Management.",Uber raises $1.2 billion at a valuation of $17 billion,June 2014,-34.55,-145
Product,"Uber launches Uber Rush in New York City, a courier service using bicycle messengers to deliver packages. This marks the beginning of Uber's transition into a logistics company.",UberRUSH launches in New York City,April 2014,40.7128,-72.006
Product,"Uber announces UberPool, which lets riders share rides based on proximity.",UberPOOL launches,August 2014,-41,-125
Product,"Uber announces plans to launch service with self-driving cars in Pittsburgh, Pennsylvania, where its robotics research facility, built with employees poached from Carnegie Mellon University in 2015, is located. The cars are modified version of the Volvo sports utility vehicleequipped with Uber's technology for self-driving. Cars will have drivers at the wheel, monitoring the vehicle, as required by law. The move is seen by commentators as the first step in Uber's ambitious goal of replacing its entire fleet with autonomous vehicles.",Uber launches self-driving car service in Pittsburgh,August 2016,40.4406,-79.9959
Product,Uber expands UberFRESH in some parts of the Los Angeles area to include dinner delivery during weekdays.,UberFRESH expanded in Los Angeles to include weekday dinners,December 2014,34.0522,-118.2437
Product,"UberEATS, Uber's food delivery service, is spun off into a separate standalone app, and now offers all-day delivery in Toronto. The new app is not available for other regions.",UberEATS spun off into separate application,December 2015,43.6532,-79.3832
Product,"Uber announces UberX, a service that uses lower-cost hybrid vehicles.",UberX launches,July 2012,-44,-125
Product,"Uber opens up the Uber RUSH API to developers. The goal of this API is to make it easy for merchants to integrate the use of Uber drivers into their delivery system. The tool has been used by select small businesses since October 2015, and the opening up to the public is to encourage more widespread adoption.",Uber opens UberRUSH API to developers,June 2016,-31.15,-125
Product,"On March 1, the new UberEATS app with all-day delivery launches in Los Angeles, California. On March 15, it launches in Chicago, Houston, and San Francisco, and announces plans to launch in a number of other US cities in the coming months.",Uber begins nationwide expansion of UberEATS,March 2016,-37.95,-125
Product,"Uber begins beta testing a program in select cities to pick up passengers aged 13 through 17, previously not allowed on the company's terms of service.",Uber begins testing program to pick up passengers aged 13 through 17,March 2017,-41,-120
Product,"Uber announces that it is changing its app to inform riders of the price of their ride when they book it, rather than simply providing a surge multiplier. The move is prompted by the observation that UberPool users, who do see the ride price upfront, are more likely to continue using the service. Price changes triggered by destination changes will be sent to riders in real time. Changes to routes due to traffic or other reasons not under the rider's control will not result in a change to the price charged upfront. The move is not an end to surge pricing but rather a change in the way the surge pricing is communicated to customers. The change, officially announced in late June, had already been rolled out at the time of announcement in several cities, and had received some commentary in May.",Uber changes app to provide price instead of surge multiplier,May 2016,-34.55,-125
Product,"Uber launches a redesigned rider app, with a simplified user flow that focuses on identifying the destination first, then shows ride options with prices, and then gives driver contact information and allows riders to make adjustments such as split fare and get more information about the destination. The app also connects better with the user's current location, real-world identity, favorite places (such as work and home) and integration with services such as Foursquare and Yelp for destination-specific information, in what is seen as an attempt to pull users into spending more time in the app.",Uber launches redesigned application,November 2016,-44,-120
Product,"A Visa credit card is announced for the United States market, in partnership with Barclays. The card will become open for applications on November 2, 2017.",Uber announces credit card in partnership with Barclays,October 2017,-37.95,-120
Product,Uber begins mapping UK streets in an effort to identify the best pick-up and drop-off points from its own images.,Uber begins mapping UK streets from its own images,September 2016,53.5074,-0.1278
Regulatory,Administrative judge recommends that Uber be fined $7.3 million and suspended from operating in California.,Judge recommends that Uber be fined $7.3 million and suspended from operating in California,July 2015,38.5816,-119.4944
Regulatory,"Uber leaves Budapest, Hungary.",Uber leaves Budapest,July 2016,47.4979,19.0402
Regulatory,"The Chinese government issues guidelines to make ride-hailing services, such as Uber, legal in the country.",The Chinese government releases guidelines to make ride-sharing legal in the country,July 2016,35.9042,118.4074
Regulatory,California Labor Commission deems Uber drivers as employees.,California Labor Commission deems Uber drivers as employees,June 2015,38.5816,-121.4944
Regulatory,"On May 9, Uber and Lyft cease operations in Austin, Texas. This is in response to a city ordinance upheld by Austin voters on May 7 that would require drivers for Uber, Lyft, and other transportation network companies to get fingerprint checks, to have their vehicles labeled, and to not pick up and drop off in certain city lanes.",Uber and Lyft leave Austin,May 2016,30.2672,-97.7431
Regulatory,Uber loses the case of Aslam v Uber BV on workers' rights. Appeals to the UK Employment Appeal Tribunal.,Uber loses UK case on workers’ rights,October 2016,53.1074,-0.1278